name	CAS
BETA-NICOTINAMIDE ADENINE DINUCLEOTIDE	53-84-9
GLUTAMINE	56-85-9
HYPOTAURINE	300-84-5
N-METYL-ALANINE	nan
CITRATE	77-92-9
THREONINE	72-19-5
PURINE	120-73-0
N-ACETYLNEURAMINATE	131-48-6
N-ACETYLMANNOSAMINE	7772-94-3
PYRIMIDINE	25247-63-6
TRANS-ACONITATE	4023-65-8
URATE	69-93-2
CYTIDINE	65-46-3
SERINE	56-45-1
CYSTEINE	52-90-4
CITRULLINE	372-75-8
TAURINE	107-35-7
N-ACETYLTRYPTOPHAN	1218-34-4
NICOTINATE	59-67-6
INOSINE	58-63-9
GAMMA-AMINOBUTYRATE	56-12-2
CYTOSINE	71-30-7
ISOLEUCINE	73-32-5
PYRAZOLE	288-13-1
GLUTAMATE	56-86-0
ASCORBATE	50-81-7
P-HYDROXYPHENYLACETATE	156-38-7
N-ACETYLGLUCOSAMINE	7512-17-6
GLYCOLATE	79-14-1
SARCOSINE	107-97-1
CREATININE	60-27-5
QUINATE	77-95-2
DIHYDROOROTATE	5988-19-2
MALONATE	141-82-2
GUANIDINOACETATE	352-97-6
FORMAMIDE	75-12-7
GLYCINE	56-40-6
METHIONINE	63-68-3
TETRAHYDROFOLATE	135-16-0
2-PHOSPHOGLYCERATE	2553-59-5
METHYLTHIOADENOSINE	2457-80-9
THYMIDINE	50-89-5
CYS-GLY	19246-18-5
AMINOISOBUTANOATE	144-90-1
GULOSE	6027-89-0
XANTHINE	69-89-6
DIHYDROFOLATE	4033-27-6
CYSTINE	56-89-3
L-ALANINE	56-41-7
DIETHANOLAMINE	111-42-2
URIDINE MONOPHOSPHATE	58-97-9
PROLINE	147-85-3
THYMINE	65-71-4
SUCCINATE SEMIALDEHYDE	692-29-5
LACTATE	79-33-4
URIDINE	58-96-8
FRUCTOSE BISPHOSPHATE	34693-15-7
CARNOSINE	305-84-0
NICOTINAMIDE	98-92-0
SHIKIMATE	138-59-0
SUCCINATE	110-15-6
PHENYLALANINE	63-91-2
URACIL	66-22-8
THIOUREA	62-56-6
ASPARTATE	56-84-8
DEOXYCYTIDINE MONOPHOSPHATE	1032-65-1
HYPOXANTHINE	68-94-0
CREATINE	57-00-1
L-DOPA	59-92-7
GUANOSINE	118-00-3
DIHYDROURACIL	504-07-4
MALATE	636-61-3
ISOCITRATE	320-77-4
TYROSINE	60-18-4
GLYCEROL	56-81-5
ASPARAGINE	70-47-3
VALINE	72-18-4
GUANINE	73-40-5
HOMOSERINE	672-15-1
PYRIDOXINE	65-23-6
DEOXYADENOSINE MONOPHOSPHATE	653-63-4
FOLATE	59-30-3
NICOTINAMIDE MONONUCLEOTIDE	1094-61-7
3-METHYL-L-HISTIDINE	368-16-1
DIAMINOPIMELATE	583-93-7
AMINOADIPATE	542-32-5
DEOXYCYTIDINE	951-77-9
NORADRENALINE	51-41-2
GLUCOSAMINE 6-PHOSPHATE	3616-42-0
TARTRATE	147-71-7
3-DEHYDROSHIKIMATE	27655-56-7
CAFFEINE	58-08-2
HOMOCYSTEINE	454-29-5
THEOPHYLLINE	58-55-9
LEUCINE	61-90-5
TREHALOSE	99-20-7
BETAINE	107-43-7
TRYPTOPHAN	153-94-6
3-SULFINOALANINE	1115-65-7
O-SUCCINYL-HOMOSERINE	1492-23-5
ALLANTOIN	97-59-6
GLYCERALDEHYDE	56-82-6
D-GLUCURONOLACTONE	32449-92-6
(2-AMINOETHYL)PHOSPHONATE	2041-14-7
2,5-DIHYDROBENZOIC ACID	490-79-9
MALEIMIDE	541-59-3
THREITOL	2418-52-2
GLUCOSAMINE	3416-24-8
PARAXANTHINE	611-59-6
ADENOSINE 5'-DIPHOSPHATE	58-64-0
2-DEOXY-D-GLUCOSE	154-17-6
1-METHYL-L-HISTIDINE	332-80-9
GALACTITOL	608-66-2
OXOPROLINE	4042-36-8
4-PYRIDOXATE	82-82-6
QUINOLINATE	89-00-9
METHYLGUANIDINE	471-29-4
DEOXYGUANOSINE-MONOPHOSPHATE	902-04-5
3-HYDROXY-3-METHYLGLUTARYL-COA	26926-09-0
GLUCURONATE	6556-12-3
1-METHYLADENOSINE	15763-06-1
DEOXYURIDINE	951-78-0
GLUCONATE	526-95-4
UROCANATE	104-98-3
KYNURENINE	2922-83-0
PYROGLUTAMATE	98-79-3
4-ACETAMIDOBUTANOATE	3025-96-5
TRANS-1,2-CYCLOHEXANEDIOL	1460-57-7
MELANIN	8049-97-6
DOPAMINE	62-31-7
ADENOSINE-MONOPHOSPHATE	61-19-8
LYSINE	56-87-1
CITICOLINE	987-78-0
1,3-DIAMINOPROPANE	109-76-2
PHOSPHOSERINE	407-41-0
1-AMINOCYCLOPROPANECARBOXYLATE	22059-21-8
GLUTARYLCARNITINE	102636-82-8
CYSTATHIONINE	56-88-2
NORVALINE	760-78-1
3-HYDROXYMETHYLGLUTARATE	503-49-1
PHOSPHONOACETATE	4408-78-0
PICOLINATE	98-98-6
ETHANOLAMINE	141-43-5
ARGININE	74-79-3
TRANS-4-HYDROXY-L-PROLINE	51-35-4
FUCOSE	2438-80-4
HOMOCYSTINE	870-93-9
N-METHYLGLUTAMATE	6753-62-4
D-ORNITHINE	348-66-3
XANTHOSINE	146-80-5
3-METHYLCROTONYL-COA	6712-03-4
THYROTROPIN RELEASING HORMONE	nan
CYSTEATE	498-40-8
N-METHYLASPARTATE	6384-92-5
GALACTARATE	526-99-8
ALPHA-HYDROXYISOBUTYRATE	594-61-6
NICOTINIC ACID ADENINE DINUCLEOTIDE PHOSPHATE	5502-96-5
N-ACETYLASPARAGINE	4033-40-3
PIPECOLATE	3105-95-1
GLUCOSE 6-PHOSPHATE	56-73-5
NADP	53-59-8
6-PHOSPHOGLUCONATE	921-62-0
ISOPENTENYL PYROPHOSPHATE	358-71-4
GUANOSINE TRIPHOSPHATE	86-01-1
DTDP-D-GLUCOSE	2196-62-5
AGMATINE SULFATE	2482-00-0
GLYCOLALDEHYDE DIMER	23147-58-2
DGTP	2564-35-4
N-ACETYLGLYCINE 	543-24-8
N-ACETYLASPARTATE	997-55-7
INOSINE 5'-DIPHOSPHATE	86-04-4
PALMITOYLCARNITINE	2364-67-2
NORSPERMIDINE	56-18-8
NICOTINAMIDE HYPOXANTHINE DINUCLEOTIDE	1851-07-6
S-ADENOSYLMETHIONINE	485-80-3
ERYTHRITOL	149-32-6
GLUCOSAMINATE	3646-68-2
URIDINE TRIPHOSPHATE	63-39-8
2-KETO-3-DEOXY-D-GLUCONIC ACID	17510-99-5
D-SEDOHEPTULOSE	3019-74-7
PUTRESCINE	110-60-1
DEOXYCARNITINE	407-64-7
